_,Id,Name,hed__Account__c,hed__End_Date__c,hed__Grading_Period_Sequence__c,hed__Instructional_Days__c,hed__Parent_Term__c,hed__Start_Date__c,hed__Type__c,Admit_On_Offer_Acceptance_Cutoff_Date__c,Earliest_eStudent_Enrolment_Date__c,External_Key__c,First_eApplication_Date__c,Last_Admission_Date__c,Last_Application_Date__c,Last_Enrolment_Date__c,Last_Offer_Date__c,Last_eApplication_Date__c,Last_eStudent_Enrolment_Date__c,Location__c,Study_Period_Type_Code__c,Study_Period_Type__c,Teaching_Census_Date__c,Year__c
[hed__Term__c],a0POm000001KnijMAC,H1-2009-Semester 2,0019n000001yOenAAE,2009-11-14,,,,2009-07-20,Study Period,2009-07-31,2008-10-06,,,2009-08-14,2009-08-14,2009-11-14,2009-08-14,,2009-07-31,a0F8q000000JDODEA4,SEM-2,Semester 2,2009-08-14,2009
[hed__Term__c],a0POm000001KnikMAC,KG-2009-13 Week Teaching Period - 2,0019n000001yOenAAE,2009-10-12,,,,2009-06-22,Study Period,2009-07-03,2008-10-06,,,2009-07-17,2009-07-17,2009-10-12,2009-07-17,,2009-07-03,a0F8q000000JDODEA4,13TP2,13 Week Teaching Period - 2,2009-07-17,2009
[hed__Term__c],a0POm000001KnilMAC,KG-2009-13 Week Teaching Period - 3,0019n000001yOenAAE,2010-02-15,,,,2009-10-19,Study Period,2009-10-30,2008-10-06,,,2009-11-13,2009-11-13,2010-02-15,2009-11-13,,2009-10-30,a0F8q000000JDODEA4,13TP3,13 Week Teaching Period - 3,2009-11-27,2009
[hed__Term__c],a0POm000001KnimMAC,KG-2009-5 Week Teaching Period - 6,0019n000001yOenAAE,2009-08-21,,,,2009-07-20,Study Period,2009-07-20,2008-10-06,,,2009-07-31,2009-07-31,2009-08-21,2009-07-31,,2009-07-20,a0F8q000000JDODEA4,5TP6,5 Week Teaching Period - 6,2009-07-31,2009
[hed__Term__c],a0POm000001KninMAC,KG-2009-6 Week Teaching Period - 6,0019n000001yOenAAE,2009-12-19,,,,2009-11-02,Study Period,2009-11-02,2008-10-06,,,2009-11-13,2009-11-13,2009-12-19,2009-11-13,,2009-11-02,a0F8q000000JDODEA4,6TP6,6 Week Teaching Period - 6,2009-11-27,2009
[hed__Term__c],a0POm000001KnioMAC,CAD-2007-6 Week Teaching Period - 5,0019n000001yOenAAE,2007-10-20,,,,2007-09-03,Study Period,2007-09-03,2006-10-09,,,2007-09-14,2007-09-14,2007-10-20,2007-09-14,,2007-09-03,a0F8q000000JDODEA4,6TP5,6 Week Teaching Period - 5,2007-09-14,2007
[hed__Term__c],a0POm000001KnipMAC,CAD-2007-6 Week Teaching Period - 6,0019n000001yOenAAE,2007-12-15,,,,2007-10-29,Study Period,2007-10-29,2006-10-09,,,2007-11-09,2007-11-09,2007-12-15,2007-11-09,,2007-10-29,a0F8q000000JDODEA4,6TP6,6 Week Teaching Period - 6,2007-11-09,2007
[hed__Term__c],a0POm000001KniqMAC,CB-2007-Semester 2,0019n000001yOenAAE,2007-11-17,,,,2007-07-23,Study Period,2007-08-03,2006-10-09,,,2007-08-17,2007-08-17,2007-11-17,2007-08-17,,2007-08-03,a0F8q000000JDODEA4,SEM-2,Semester 2,2007-08-17,2007
[hed__Term__c],a0POm000001KnirMAC,GP-2007-Summer 2,0019n000001yOenAAE,2007-02-24,,,,2007-01-02,Study Period,2007-01-02,2006-10-09,,,2007-01-12,2007-01-12,2007-02-24,2007-01-12,,2007-01-02,a0F8q000000JDODEA4,SUM-2,Summer 2,2007-01-12,2007
[hed__Term__c],a0POm000001KnisMAC,KG-2007-13 Week Teaching Period - 1,0019n000001yOenAAE,2007-06-18,,,,2007-02-26,Study Period,2007-03-09,2006-10-09,,,2007-03-23,2007-03-23,2007-06-18,2007-03-23,,2007-03-09,a0F8q000000JDODEA4,13TP1,13 Week Teaching Period - 1,2007-03-23,2007
[hed__Term__c],a0POm000001KnitMAC,KG-2007-5 Week Teaching Period - 4,0019n000001yOenAAE,2007-06-08,,,,2007-05-08,Study Period,2007-05-08,2006-10-09,,,2007-05-18,2007-05-18,2007-06-08,2007-05-18,,2007-05-08,a0F8q000000JDODEA4,5TP4,5 Week Teaching Period - 4,2007-05-18,2007
[hed__Term__c],a0POm000001KniuMAC,KG-2007-5 Week Teaching Period - 8,0019n000001yOenAAE,2007-11-16,,,,2007-10-15,Study Period,2007-10-15,2006-10-09,,,2007-10-26,2007-10-26,2007-11-16,2007-10-26,,2007-10-15,a0F8q000000JDODEA4,5TP8,5 Week Teaching Period - 8,2007-10-26,2007
[hed__Term__c],a0POm000001KnivMAC,KG-2007-5 Week Teaching Period - 9,0019n000001yOenAAE,2007-12-21,,,,2007-11-19,Study Period,2007-11-19,2006-10-09,,,2007-11-30,2007-11-30,2007-12-21,2007-11-30,,2007-11-19,a0F8q000000JDODEA4,5TP9,5 Week Teaching Period - 9,2007-11-30,2007
[hed__Term__c],a0POm000001KniwMAC,KG-2007-6 Week Teaching Period - 1,0019n000001yOenAAE,2007-02-24,,,,2007-01-08,Study Period,2007-01-08,2006-10-09,,,2007-01-19,2007-01-19,2007-02-24,2007-01-19,,2007-01-08,a0F8q000000JDODEA4,6TP1,6 Week Teaching Period - 1,2007-01-19,2007
[hed__Term__c],a0POm000001KnixMAC,U-2007-5 Week Teaching Period - 2,0019n000001yOenAAE,2007-03-16,,,,2007-02-12,Study Period,,,,,,,,,,,a0F8q000000JDODEA4,5TP2,5 Week Teaching Period - 2,2007-02-23,2007
[hed__Term__c],a0POm000001KniyMAC,U-2007-5 Week Teaching Period - 5,0019n000001yOenAAE,2007-07-13,,,,2007-06-12,Study Period,,,,,,,,,,,a0F8q000000JDODEA4,5TP5,5 Week Teaching Period - 5,2007-06-22,2007
[hed__Term__c],a0POm000001KnizMAC,U-2007-5 Week Teaching Period - 7,0019n000001yOenAAE,2007-10-05,,,,2007-09-03,Study Period,,,,,,,,,,,a0F8q000000JDODEA4,5TP7,5 Week Teaching Period - 7,2007-09-14,2007
[hed__Term__c],a0POm000001Knj0MAC,U-2007-Summer 1,0019n000001yOenAAE,2008-01-04,,,,2007-11-19,Study Period,,,,,,,,,,,a0F8q000000JDODEA4,SUM-1,Summer 1,2007-11-30,2007
[hed__Term__c],a0POm000001Knj1MAC,U-2007-Exchange - 1,0019n000001yOenAAE,2007-06-22,,,,2007-03-05,Study Period,,,,,,,,,,,a0F8q000000JDODEA4,XCH-1,Exchange - 1,2007-04-30,2007
[hed__Term__c],a0POm000001Knj2MAC,U-2006-12 Week Teaching Period - 1,0019n000001yOenAAE,2006-06-09,,,,2006-03-20,Study Period,,,,,,,,,,,a0F8q000000JDODEA4,12TP1,12 Week Teaching Period - 1,2006-04-14,2006
[hed__Term__c],a0POm000001Knj3MAC,U-2006-12 Week Teaching Period - 2,0019n000001yOenAAE,2006-10-06,,,,2006-07-17,Study Period,,,,,,,,,,,a0F8q000000JDODEA4,12TP2,12 Week Teaching Period - 2,2006-08-11,2006
[hed__Term__c],a0POm000001Knj4MAC,U-2006-Exchange - 1,0019n000001yOenAAE,2006-06-23,,,,2006-03-06,Study Period,,,,,,,,,,,a0F8q000000JDODEA4,XCH-1,Exchange - 1,2006-04-30,2006
